nats-1   | [1] 2026/02/19 19:17:30.702090 [INF] Starting nats-server
nats-1   | [1] 2026/02/19 19:17:30.702990 [INF] -------------------------------------------
nats-1   | [1] 2026/02/19 19:17:30.703246 [INF] Listening for client connections on 0.0.0.0:4222
nats-1   | [1] 2026/02/19 19:17:30.703576 [INF] Server is ready
etcd1-1  | {"level":"warn","ts":"2026-02-19T19:17:30.765069Z","caller":"embed/config.go:687","msg":"Running http and grpc server on single port. This is not recommended for production."}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.765118Z","caller":"etcdmain/etcd.go:73","msg":"Running: ","args":["/usr/local/bin/etcd","--name=etcd1","--data-dir=/etcd-data","--listen-client-urls=http://0.0.0.0:2379","--advertise-client-urls=http://etcd1:2379","--listen-peer-urls=http://0.0.0.0:2380","--initial-advertise-peer-urls=http://etcd1:2380","--initial-cluster=etcd1=http://etcd1:2380,etcd2=http://etcd2:2380,etcd3=http://etcd3:2380","--initial-cluster-state=new","--initial-cluster-token=reson-sandbox-int-local"]}
etcd1-1  | {"level":"warn","ts":"2026-02-19T19:17:30.765148Z","caller":"embed/config.go:687","msg":"Running http and grpc server on single port. This is not recommended for production."}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.765157Z","caller":"embed/etcd.go:127","msg":"configuring peer listeners","listen-peer-urls":["http://0.0.0.0:2380"]}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.76525Z","caller":"embed/etcd.go:135","msg":"configuring client listeners","listen-client-urls":["http://0.0.0.0:2379"]}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.765296Z","caller":"embed/etcd.go:309","msg":"starting an etcd server","etcd-version":"3.5.14","git-sha":"bf51a53a7","go-version":"go1.21.10","go-os":"linux","go-arch":"arm64","max-cpu-set":10,"max-cpu-available":10,"member-initialized":false,"name":"etcd1","data-dir":"/etcd-data","wal-dir":"","wal-dir-dedicated":"","member-dir":"/etcd-data/member","force-new-cluster":false,"heartbeat-interval":"100ms","election-timeout":"1s","initial-election-tick-advance":true,"snapshot-count":100000,"max-wals":5,"max-snapshots":5,"snapshot-catchup-entries":5000,"initial-advertise-peer-urls":["http://etcd1:2380"],"listen-peer-urls":["http://0.0.0.0:2380"],"advertise-client-urls":["http://etcd1:2379"],"listen-client-urls":["http://0.0.0.0:2379"],"listen-metrics-urls":[],"cors":["*"],"host-whitelist":["*"],"initial-cluster":"etcd1=http://etcd1:2380,etcd2=http://etcd2:2380,etcd3=http://etcd3:2380","initial-cluster-state":"new","initial-cluster-token":"reson-sandbox-int-local","quota-backend-bytes":2147483648,"max-request-bytes":1572864,"max-concurrent-streams":4294967295,"pre-vote":true,"initial-corrupt-check":false,"corrupt-check-time-interval":"0s","compact-check-time-enabled":false,"compact-check-time-interval":"1m0s","auto-compaction-mode":"periodic","auto-compaction-retention":"0s","auto-compaction-interval":"0s","discovery-url":"","discovery-proxy":"","downgrade-check-interval":"5s"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.772283Z","caller":"etcdserver/backend.go:81","msg":"opened backend db","path":"/etcd-data/member/snap/db","took":"4.688583ms"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.784842Z","caller":"etcdserver/raft.go:495","msg":"starting local member","local-member-id":"b7a76b66fce32620","cluster-id":"c8373d1268fae2f9"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.784907Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"b7a76b66fce32620 switched to configuration voters=()"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.784929Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"b7a76b66fce32620 became follower at term 0"}
etcd2-1  | {"level":"warn","ts":"2026-02-19T19:17:30.741389Z","caller":"embed/config.go:687","msg":"Running http and grpc server on single port. This is not recommended for production."}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.741411Z","caller":"embed/etcd.go:127","msg":"configuring peer listeners","listen-peer-urls":["http://0.0.0.0:2380"]}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.741753Z","caller":"embed/etcd.go:135","msg":"configuring client listeners","listen-client-urls":["http://0.0.0.0:2379"]}
etcd3-1  | {"level":"warn","ts":"2026-02-19T19:17:30.799422Z","caller":"embed/config.go:687","msg":"Running http and grpc server on single port. This is not recommended for production."}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.799511Z","caller":"etcdmain/etcd.go:73","msg":"Running: ","args":["/usr/local/bin/etcd","--name=etcd3","--data-dir=/etcd-data","--listen-client-urls=http://0.0.0.0:2379","--advertise-client-urls=http://etcd3:2379","--listen-peer-urls=http://0.0.0.0:2380","--initial-advertise-peer-urls=http://etcd3:2380","--initial-cluster=etcd1=http://etcd1:2380,etcd2=http://etcd2:2380,etcd3=http://etcd3:2380","--initial-cluster-state=new","--initial-cluster-token=reson-sandbox-int-local"]}
etcd3-1  | {"level":"warn","ts":"2026-02-19T19:17:30.79954Z","caller":"embed/config.go:687","msg":"Running http and grpc server on single port. This is not recommended for production."}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.741826Z","caller":"embed/etcd.go:309","msg":"starting an etcd server","etcd-version":"3.5.14","git-sha":"bf51a53a7","go-version":"go1.21.10","go-os":"linux","go-arch":"arm64","max-cpu-set":10,"max-cpu-available":10,"member-initialized":false,"name":"etcd2","data-dir":"/etcd-data","wal-dir":"","wal-dir-dedicated":"","member-dir":"/etcd-data/member","force-new-cluster":false,"heartbeat-interval":"100ms","election-timeout":"1s","initial-election-tick-advance":true,"snapshot-count":100000,"max-wals":5,"max-snapshots":5,"snapshot-catchup-entries":5000,"initial-advertise-peer-urls":["http://etcd2:2380"],"listen-peer-urls":["http://0.0.0.0:2380"],"advertise-client-urls":["http://etcd2:2379"],"listen-client-urls":["http://0.0.0.0:2379"],"listen-metrics-urls":[],"cors":["*"],"host-whitelist":["*"],"initial-cluster":"etcd1=http://etcd1:2380,etcd2=http://etcd2:2380,etcd3=http://etcd3:2380","initial-cluster-state":"new","initial-cluster-token":"reson-sandbox-int-local","quota-backend-bytes":2147483648,"max-request-bytes":1572864,"max-concurrent-streams":4294967295,"pre-vote":true,"initial-corrupt-check":false,"corrupt-check-time-interval":"0s","compact-check-time-enabled":false,"compact-check-time-interval":"1m0s","auto-compaction-mode":"periodic","auto-compaction-retention":"0s","auto-compaction-interval":"0s","discovery-url":"","discovery-proxy":"","downgrade-check-interval":"5s"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.745252Z","caller":"etcdserver/backend.go:81","msg":"opened backend db","path":"/etcd-data/member/snap/db","took":"3.147959ms"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.75257Z","caller":"etcdserver/raft.go:495","msg":"starting local member","local-member-id":"33a6f59a5fe46f04","cluster-id":"c8373d1268fae2f9"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.752694Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 switched to configuration voters=()"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.799548Z","caller":"embed/etcd.go:127","msg":"configuring peer listeners","listen-peer-urls":["http://0.0.0.0:2380"]}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.799724Z","caller":"embed/etcd.go:135","msg":"configuring client listeners","listen-client-urls":["http://0.0.0.0:2379"]}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.752771Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 became follower at term 0"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.752789Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"newRaft 33a6f59a5fe46f04 [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.799767Z","caller":"embed/etcd.go:309","msg":"starting an etcd server","etcd-version":"3.5.14","git-sha":"bf51a53a7","go-version":"go1.21.10","go-os":"linux","go-arch":"arm64","max-cpu-set":10,"max-cpu-available":10,"member-initialized":false,"name":"etcd3","data-dir":"/etcd-data","wal-dir":"","wal-dir-dedicated":"","member-dir":"/etcd-data/member","force-new-cluster":false,"heartbeat-interval":"100ms","election-timeout":"1s","initial-election-tick-advance":true,"snapshot-count":100000,"max-wals":5,"max-snapshots":5,"snapshot-catchup-entries":5000,"initial-advertise-peer-urls":["http://etcd3:2380"],"listen-peer-urls":["http://0.0.0.0:2380"],"advertise-client-urls":["http://etcd3:2379"],"listen-client-urls":["http://0.0.0.0:2379"],"listen-metrics-urls":[],"cors":["*"],"host-whitelist":["*"],"initial-cluster":"etcd1=http://etcd1:2380,etcd2=http://etcd2:2380,etcd3=http://etcd3:2380","initial-cluster-state":"new","initial-cluster-token":"reson-sandbox-int-local","quota-backend-bytes":2147483648,"max-request-bytes":1572864,"max-concurrent-streams":4294967295,"pre-vote":true,"initial-corrupt-check":false,"corrupt-check-time-interval":"0s","compact-check-time-enabled":false,"compact-check-time-interval":"1m0s","auto-compaction-mode":"periodic","auto-compaction-retention":"0s","auto-compaction-interval":"0s","discovery-url":"","discovery-proxy":"","downgrade-check-interval":"5s"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.800918Z","caller":"etcdserver/backend.go:81","msg":"opened backend db","path":"/etcd-data/member/snap/db","took":"895.833µs"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.80427Z","caller":"etcdserver/raft.go:495","msg":"starting local member","local-member-id":"856d0b55631a92bf","cluster-id":"c8373d1268fae2f9"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.752795Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 became follower at term 1"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.752821Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 switched to configuration voters=(3721932185450868484)"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.804311Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf switched to configuration voters=()"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.804332Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf became follower at term 0"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.80434Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"newRaft 856d0b55631a92bf [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.804347Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf became follower at term 1"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.80437Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf switched to configuration voters=(3721932185450868484)"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.804379Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf switched to configuration voters=(3721932185450868484 9614353240868688575)"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.804386Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf switched to configuration voters=(3721932185450868484 9614353240868688575 13233664120125072928)"}
etcd3-1  | {"level":"warn","ts":"2026-02-19T19:17:30.806752Z","caller":"auth/store.go:1241","msg":"simple token is not cryptographically signed"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.807535Z","caller":"mvcc/kvstore.go:418","msg":"kvstore restored","current-rev":1}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.808089Z","caller":"etcdserver/quota.go:94","msg":"enabled backend quota with default value","quota-name":"v3-applier","quota-size-bytes":2147483648,"quota-size":"2.1 GB"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.808477Z","caller":"rafthttp/peer.go:133","msg":"starting remote peer","remote-peer-id":"33a6f59a5fe46f04"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.808533Z","caller":"rafthttp/pipeline.go:72","msg":"started HTTP pipelining with remote peer","local-member-id":"856d0b55631a92bf","remote-peer-id":"33a6f59a5fe46f04"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.810664Z","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"856d0b55631a92bf","remote-peer-id":"33a6f59a5fe46f04"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.812512Z","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"856d0b55631a92bf","remote-peer-id":"33a6f59a5fe46f04"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.813068Z","caller":"rafthttp/peer.go:137","msg":"started remote peer","remote-peer-id":"33a6f59a5fe46f04"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:17:30.8131Z","caller":"rafthttp/transport.go:317","msg":"added remote peer","local-member-id":"856d0b55631a92bf","remote-peer-id":"33a6f59a5fe46f04","remote-peer-urls":["http://etcd2:2380"]}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.752831Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 switched to configuration voters=(3721932185450868484 9614353240868688575)"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.752837Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 switched to configuration voters=(3721932185450868484 9614353240868688575 13233664120125072928)"}
etcd2-1  | {"level":"warn","ts":"2026-02-19T19:17:30.756271Z","caller":"auth/store.go:1241","msg":"simple token is not cryptographically signed"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.760754Z","caller":"mvcc/kvstore.go:418","msg":"kvstore restored","current-rev":1}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.764101Z","caller":"etcdserver/quota.go:94","msg":"enabled backend quota with default value","quota-name":"v3-applier","quota-size-bytes":2147483648,"quota-size":"2.1 GB"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.765565Z","caller":"rafthttp/peer.go:133","msg":"starting remote peer","remote-peer-id":"856d0b55631a92bf"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.765633Z","caller":"rafthttp/pipeline.go:72","msg":"started HTTP pipelining with remote peer","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"856d0b55631a92bf"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.768955Z","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"856d0b55631a92bf"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.769295Z","caller":"rafthttp/peer.go:137","msg":"started remote peer","remote-peer-id":"856d0b55631a92bf"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.784934Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"newRaft b7a76b66fce32620 [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.784939Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"b7a76b66fce32620 became follower at term 1"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.784969Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"b7a76b66fce32620 switched to configuration voters=(3721932185450868484)"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.784988Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"b7a76b66fce32620 switched to configuration voters=(3721932185450868484 9614353240868688575)"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.785021Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"b7a76b66fce32620 switched to configuration voters=(3721932185450868484 9614353240868688575 13233664120125072928)"}
etcd1-1  | {"level":"warn","ts":"2026-02-19T19:17:30.787568Z","caller":"auth/store.go:1241","msg":"simple token is not cryptographically signed"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.788455Z","caller":"mvcc/kvstore.go:418","msg":"kvstore restored","current-rev":1}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.789437Z","caller":"etcdserver/quota.go:94","msg":"enabled backend quota with default value","quota-name":"v3-applier","quota-size-bytes":2147483648,"quota-size":"2.1 GB"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.790223Z","caller":"rafthttp/peer.go:133","msg":"starting remote peer","remote-peer-id":"33a6f59a5fe46f04"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.790275Z","caller":"rafthttp/pipeline.go:72","msg":"started HTTP pipelining with remote peer","local-member-id":"b7a76b66fce32620","remote-peer-id":"33a6f59a5fe46f04"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.790918Z","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"b7a76b66fce32620","remote-peer-id":"33a6f59a5fe46f04"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.792296Z","caller":"rafthttp/peer.go:137","msg":"started remote peer","remote-peer-id":"33a6f59a5fe46f04"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.792332Z","caller":"rafthttp/transport.go:317","msg":"added remote peer","local-member-id":"b7a76b66fce32620","remote-peer-id":"33a6f59a5fe46f04","remote-peer-urls":["http://etcd2:2380"]}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.792343Z","caller":"rafthttp/peer.go:133","msg":"starting remote peer","remote-peer-id":"856d0b55631a92bf"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.792358Z","caller":"rafthttp/pipeline.go:72","msg":"started HTTP pipelining with remote peer","local-member-id":"b7a76b66fce32620","remote-peer-id":"856d0b55631a92bf"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.79304Z","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"b7a76b66fce32620","remote-peer-id":"33a6f59a5fe46f04"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.793047Z","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"b7a76b66fce32620","remote-peer-id":"33a6f59a5fe46f04"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.793072Z","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"b7a76b66fce32620","remote-peer-id":"33a6f59a5fe46f04"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.769323Z","caller":"rafthttp/transport.go:317","msg":"added remote peer","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"856d0b55631a92bf","remote-peer-urls":["http://etcd3:2380"]}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.769337Z","caller":"rafthttp/peer.go:133","msg":"starting remote peer","remote-peer-id":"b7a76b66fce32620"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.769365Z","caller":"rafthttp/pipeline.go:72","msg":"started HTTP pipelining with remote peer","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"b7a76b66fce32620"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.770848Z","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"856d0b55631a92bf"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.77091Z","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"856d0b55631a92bf"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.771045Z","caller":"rafthttp/peer.go:137","msg":"started remote peer","remote-peer-id":"b7a76b66fce32620"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.771078Z","caller":"rafthttp/transport.go:317","msg":"added remote peer","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"b7a76b66fce32620","remote-peer-urls":["http://etcd1:2380"]}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.7711Z","caller":"etcdserver/server.go:867","msg":"starting etcd server","local-member-id":"33a6f59a5fe46f04","local-server-version":"3.5.14","cluster-version":"to_be_decided"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.771248Z","caller":"v3rpc/health.go:61","msg":"grpc service status changed","service":"","status":"SERVING"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.771977Z","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"856d0b55631a92bf"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.772002Z","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"b7a76b66fce32620"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.772007Z","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"b7a76b66fce32620"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.772106Z","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"b7a76b66fce32620"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.793668Z","caller":"rafthttp/peer.go:137","msg":"started remote peer","remote-peer-id":"856d0b55631a92bf"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.793683Z","caller":"rafthttp/transport.go:317","msg":"added remote peer","local-member-id":"b7a76b66fce32620","remote-peer-id":"856d0b55631a92bf","remote-peer-urls":["http://etcd3:2380"]}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.793697Z","caller":"etcdserver/server.go:867","msg":"starting etcd server","local-member-id":"b7a76b66fce32620","local-server-version":"3.5.14","cluster-version":"to_be_decided"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.7938Z","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"b7a76b66fce32620","remote-peer-id":"856d0b55631a92bf"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.79381Z","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"b7a76b66fce32620","remote-peer-id":"856d0b55631a92bf"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.793798Z","caller":"v3rpc/health.go:61","msg":"grpc service status changed","service":"","status":"SERVING"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.793821Z","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"b7a76b66fce32620","remote-peer-id":"856d0b55631a92bf"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.793897Z","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"b7a76b66fce32620","remote-peer-id":"856d0b55631a92bf"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:17:30.794136Z","caller":"etcdserver/server.go:767","msg":"starting initial election tick advance","election-ticks":10}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.772116Z","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"b7a76b66fce32620"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.773218Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 switched to configuration voters=(3721932185450868484 9614353240868688575 13233664120125072928)"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.772128Z","caller":"etcdserver/server.go:767","msg":"starting initial election tick advance","election-ticks":10}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.772299Z","caller":"fileutil/purge.go:50","msg":"started to purge file","dir":"/etcd-data/member/snap","suffix":"snap.db","max":5,"interval":"30s"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.773363Z","caller":"fileutil/purge.go:50","msg":"started to purge file","dir":"/etcd-data/member/snap","suffix":"snap","max":5,"interval":"30s"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.7734Z","caller":"fileutil/purge.go:50","msg":"started to purge file","dir":"/etcd-data/member/wal","suffix":"wal","max":5,"interval":"30s"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:17:30.773412Z","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"c8373d1268fae2f9","local-member-id":"33a6f59a5fe46f04","added-peer-id":"33a6f59a5fe46f04","added-peer-peer-urls":["http://etcd2:2380"]}
