nats-1  | [1] 2026/02/19 19:19:07.218670 [INF] Starting nats-server
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.395458Z","caller":"embed/etcd.go:127","msg":"configuring peer listeners","listen-peer-urls":["http://0.0.0.0:2380"]}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.405146Z","caller":"embed/etcd.go:135","msg":"configuring client listeners","listen-client-urls":["http://0.0.0.0:2379"]}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.327646Z","caller":"etcdmain/etcd.go:73","msg":"Running: ","args":["/usr/local/bin/etcd","--name=etcd3","--data-dir=/etcd-data","--listen-client-urls=http://0.0.0.0:2379","--advertise-client-urls=http://etcd3:2379","--listen-peer-urls=http://0.0.0.0:2380","--initial-advertise-peer-urls=http://etcd3:2380","--initial-cluster=etcd1=http://etcd1:2380,etcd2=http://etcd2:2380,etcd3=http://etcd3:2380","--initial-cluster-state=new","--initial-cluster-token=reson-sandbox-int-local"]}
etcd3-1  | {"level":"warn","ts":"2026-02-19T19:19:07.327681Z","caller":"embed/config.go:687","msg":"Running http and grpc server on single port. This is not recommended for production."}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.405239Z","caller":"embed/etcd.go:309","msg":"starting an etcd server","etcd-version":"3.5.14","git-sha":"bf51a53a7","go-version":"go1.21.10","go-os":"linux","go-arch":"arm64","max-cpu-set":10,"max-cpu-available":10,"member-initialized":false,"name":"etcd2","data-dir":"/etcd-data","wal-dir":"","wal-dir-dedicated":"","member-dir":"/etcd-data/member","force-new-cluster":false,"heartbeat-interval":"100ms","election-timeout":"1s","initial-election-tick-advance":true,"snapshot-count":100000,"max-wals":5,"max-snapshots":5,"snapshot-catchup-entries":5000,"initial-advertise-peer-urls":["http://etcd2:2380"],"listen-peer-urls":["http://0.0.0.0:2380"],"advertise-client-urls":["http://etcd2:2379"],"listen-client-urls":["http://0.0.0.0:2379"],"listen-metrics-urls":[],"cors":["*"],"host-whitelist":["*"],"initial-cluster":"etcd1=http://etcd1:2380,etcd2=http://etcd2:2380,etcd3=http://etcd3:2380","initial-cluster-state":"new","initial-cluster-token":"reson-sandbox-int-local","quota-backend-bytes":2147483648,"max-request-bytes":1572864,"max-concurrent-streams":4294967295,"pre-vote":true,"initial-corrupt-check":false,"corrupt-check-time-interval":"0s","compact-check-time-enabled":false,"compact-check-time-interval":"1m0s","auto-compaction-mode":"periodic","auto-compaction-retention":"0s","auto-compaction-interval":"0s","discovery-url":"","discovery-proxy":"","downgrade-check-interval":"5s"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.408255Z","caller":"etcdserver/backend.go:81","msg":"opened backend db","path":"/etcd-data/member/snap/db","took":"2.24125ms"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.497223Z","caller":"etcdserver/raft.go:495","msg":"starting local member","local-member-id":"33a6f59a5fe46f04","cluster-id":"c8373d1268fae2f9"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.49727Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 switched to configuration voters=()"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.497289Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 became follower at term 0"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.497295Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"newRaft 33a6f59a5fe46f04 [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.497299Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 became follower at term 1"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.497318Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 switched to configuration voters=(3721932185450868484)"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.327687Z","caller":"embed/etcd.go:127","msg":"configuring peer listeners","listen-peer-urls":["http://0.0.0.0:2380"]}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.32779Z","caller":"embed/etcd.go:135","msg":"configuring client listeners","listen-client-urls":["http://0.0.0.0:2379"]}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.32796Z","caller":"embed/etcd.go:309","msg":"starting an etcd server","etcd-version":"3.5.14","git-sha":"bf51a53a7","go-version":"go1.21.10","go-os":"linux","go-arch":"arm64","max-cpu-set":10,"max-cpu-available":10,"member-initialized":false,"name":"etcd3","data-dir":"/etcd-data","wal-dir":"","wal-dir-dedicated":"","member-dir":"/etcd-data/member","force-new-cluster":false,"heartbeat-interval":"100ms","election-timeout":"1s","initial-election-tick-advance":true,"snapshot-count":100000,"max-wals":5,"max-snapshots":5,"snapshot-catchup-entries":5000,"initial-advertise-peer-urls":["http://etcd3:2380"],"listen-peer-urls":["http://0.0.0.0:2380"],"advertise-client-urls":["http://etcd3:2379"],"listen-client-urls":["http://0.0.0.0:2379"],"listen-metrics-urls":[],"cors":["*"],"host-whitelist":["*"],"initial-cluster":"etcd1=http://etcd1:2380,etcd2=http://etcd2:2380,etcd3=http://etcd3:2380","initial-cluster-state":"new","initial-cluster-token":"reson-sandbox-int-local","quota-backend-bytes":2147483648,"max-request-bytes":1572864,"max-concurrent-streams":4294967295,"pre-vote":true,"initial-corrupt-check":false,"corrupt-check-time-interval":"0s","compact-check-time-enabled":false,"compact-check-time-interval":"1m0s","auto-compaction-mode":"periodic","auto-compaction-retention":"0s","auto-compaction-interval":"0s","discovery-url":"","discovery-proxy":"","downgrade-check-interval":"5s"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.330524Z","caller":"etcdserver/backend.go:81","msg":"opened backend db","path":"/etcd-data/member/snap/db","took":"2.36375ms"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.34601Z","caller":"etcdserver/raft.go:495","msg":"starting local member","local-member-id":"856d0b55631a92bf","cluster-id":"c8373d1268fae2f9"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.49733Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 switched to configuration voters=(3721932185450868484 9614353240868688575)"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.497337Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 switched to configuration voters=(3721932185450868484 9614353240868688575 13233664120125072928)"}
etcd2-1  | {"level":"warn","ts":"2026-02-19T19:19:07.500087Z","caller":"auth/store.go:1241","msg":"simple token is not cryptographically signed"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.501956Z","caller":"mvcc/kvstore.go:418","msg":"kvstore restored","current-rev":1}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.504453Z","caller":"etcdserver/quota.go:94","msg":"enabled backend quota with default value","quota-name":"v3-applier","quota-size-bytes":2147483648,"quota-size":"2.1 GB"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.513297Z","caller":"rafthttp/peer.go:133","msg":"starting remote peer","remote-peer-id":"856d0b55631a92bf"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.513342Z","caller":"rafthttp/pipeline.go:72","msg":"started HTTP pipelining with remote peer","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"856d0b55631a92bf"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.346056Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf switched to configuration voters=()"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.346076Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf became follower at term 0"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.346082Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"newRaft 856d0b55631a92bf [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.346087Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf became follower at term 1"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.346131Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf switched to configuration voters=(3721932185450868484)"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.3462Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf switched to configuration voters=(3721932185450868484 9614353240868688575)"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.346223Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf switched to configuration voters=(3721932185450868484 9614353240868688575 13233664120125072928)"}
etcd3-1  | {"level":"warn","ts":"2026-02-19T19:19:07.385829Z","caller":"auth/store.go:1241","msg":"simple token is not cryptographically signed"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.515603Z","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"856d0b55631a92bf"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.515896Z","caller":"rafthttp/peer.go:137","msg":"started remote peer","remote-peer-id":"856d0b55631a92bf"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.515931Z","caller":"rafthttp/transport.go:317","msg":"added remote peer","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"856d0b55631a92bf","remote-peer-urls":["http://etcd3:2380"]}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.515947Z","caller":"rafthttp/peer.go:133","msg":"starting remote peer","remote-peer-id":"b7a76b66fce32620"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.515957Z","caller":"rafthttp/pipeline.go:72","msg":"started HTTP pipelining with remote peer","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"b7a76b66fce32620"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.408016Z","caller":"mvcc/kvstore.go:418","msg":"kvstore restored","current-rev":1}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.40996Z","caller":"etcdserver/quota.go:94","msg":"enabled backend quota with default value","quota-name":"v3-applier","quota-size-bytes":2147483648,"quota-size":"2.1 GB"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.412666Z","caller":"rafthttp/peer.go:133","msg":"starting remote peer","remote-peer-id":"33a6f59a5fe46f04"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.412714Z","caller":"rafthttp/pipeline.go:72","msg":"started HTTP pipelining with remote peer","local-member-id":"856d0b55631a92bf","remote-peer-id":"33a6f59a5fe46f04"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.413726Z","caller":"rafthttp/peer.go:137","msg":"started remote peer","remote-peer-id":"33a6f59a5fe46f04"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.413766Z","caller":"rafthttp/transport.go:317","msg":"added remote peer","local-member-id":"856d0b55631a92bf","remote-peer-id":"33a6f59a5fe46f04","remote-peer-urls":["http://etcd2:2380"]}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.413781Z","caller":"rafthttp/peer.go:133","msg":"starting remote peer","remote-peer-id":"b7a76b66fce32620"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.413805Z","caller":"rafthttp/pipeline.go:72","msg":"started HTTP pipelining with remote peer","local-member-id":"856d0b55631a92bf","remote-peer-id":"b7a76b66fce32620"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.413829Z","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"856d0b55631a92bf","remote-peer-id":"33a6f59a5fe46f04"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.488312Z","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"b7a76b66fce32620","remote-peer-id":"33a6f59a5fe46f04"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.488309Z","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"b7a76b66fce32620","remote-peer-id":"856d0b55631a92bf"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.490641Z","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"b7a76b66fce32620","remote-peer-id":"856d0b55631a92bf"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.491475Z","caller":"rafthttp/peer.go:137","msg":"started remote peer","remote-peer-id":"856d0b55631a92bf"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.491495Z","caller":"rafthttp/transport.go:317","msg":"added remote peer","local-member-id":"b7a76b66fce32620","remote-peer-id":"856d0b55631a92bf","remote-peer-urls":["http://etcd3:2380"]}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.413874Z","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"856d0b55631a92bf","remote-peer-id":"33a6f59a5fe46f04"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.414009Z","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"856d0b55631a92bf","remote-peer-id":"33a6f59a5fe46f04"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.41431Z","caller":"rafthttp/peer.go:137","msg":"started remote peer","remote-peer-id":"b7a76b66fce32620"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.414354Z","caller":"rafthttp/transport.go:317","msg":"added remote peer","local-member-id":"856d0b55631a92bf","remote-peer-id":"b7a76b66fce32620","remote-peer-urls":["http://etcd1:2380"]}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.414374Z","caller":"etcdserver/server.go:867","msg":"starting etcd server","local-member-id":"856d0b55631a92bf","local-server-version":"3.5.14","cluster-version":"to_be_decided"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.4139Z","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"856d0b55631a92bf","remote-peer-id":"33a6f59a5fe46f04"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.41506Z","caller":"v3rpc/health.go:61","msg":"grpc service status changed","service":"","status":"SERVING"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.416168Z","caller":"embed/etcd.go:278","msg":"now serving peer/client/metrics","local-member-id":"856d0b55631a92bf","initial-advertise-peer-urls":["http://etcd3:2380"],"listen-peer-urls":["http://0.0.0.0:2380"],"advertise-client-urls":["http://etcd3:2379"],"listen-client-urls":["http://0.0.0.0:2379"],"listen-metrics-urls":[]}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.416623Z","caller":"etcdserver/server.go:767","msg":"starting initial election tick advance","election-ticks":10}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.416753Z","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"856d0b55631a92bf","remote-peer-id":"b7a76b66fce32620"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.416929Z","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"856d0b55631a92bf","remote-peer-id":"b7a76b66fce32620"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.417139Z","caller":"fileutil/purge.go:50","msg":"started to purge file","dir":"/etcd-data/member/snap","suffix":"snap.db","max":5,"interval":"30s"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.417154Z","caller":"fileutil/purge.go:50","msg":"started to purge file","dir":"/etcd-data/member/snap","suffix":"snap","max":5,"interval":"30s"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.491509Z","caller":"etcdserver/server.go:867","msg":"starting etcd server","local-member-id":"b7a76b66fce32620","local-server-version":"3.5.14","cluster-version":"to_be_decided"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.491592Z","caller":"v3rpc/health.go:61","msg":"grpc service status changed","service":"","status":"SERVING"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.492377Z","caller":"embed/etcd.go:278","msg":"now serving peer/client/metrics","local-member-id":"b7a76b66fce32620","initial-advertise-peer-urls":["http://etcd1:2380"],"listen-peer-urls":["http://0.0.0.0:2380"],"advertise-client-urls":["http://etcd1:2379"],"listen-client-urls":["http://0.0.0.0:2379"],"listen-metrics-urls":[]}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.492424Z","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"b7a76b66fce32620","remote-peer-id":"856d0b55631a92bf"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.492623Z","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"b7a76b66fce32620","remote-peer-id":"856d0b55631a92bf"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.517217Z","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"856d0b55631a92bf"}
