nats-1  | [1] 2026/02/19 19:19:41.173319 [INF] Starting nats-server
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.091355Z","caller":"embed/etcd.go:135","msg":"configuring client listeners","listen-client-urls":["http://0.0.0.0:2379"]}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.09139Z","caller":"embed/etcd.go:309","msg":"starting an etcd server","etcd-version":"3.5.14","git-sha":"bf51a53a7","go-version":"go1.21.10","go-os":"linux","go-arch":"arm64","max-cpu-set":10,"max-cpu-available":10,"member-initialized":false,"name":"etcd3","data-dir":"/etcd-data","wal-dir":"","wal-dir-dedicated":"","member-dir":"/etcd-data/member","force-new-cluster":false,"heartbeat-interval":"100ms","election-timeout":"1s","initial-election-tick-advance":true,"snapshot-count":100000,"max-wals":5,"max-snapshots":5,"snapshot-catchup-entries":5000,"initial-advertise-peer-urls":["http://etcd3:2380"],"listen-peer-urls":["http://0.0.0.0:2380"],"advertise-client-urls":["http://etcd3:2379"],"listen-client-urls":["http://0.0.0.0:2379"],"listen-metrics-urls":[],"cors":["*"],"host-whitelist":["*"],"initial-cluster":"etcd1=http://etcd1:2380,etcd2=http://etcd2:2380,etcd3=http://etcd3:2380","initial-cluster-state":"new","initial-cluster-token":"reson-sandbox-int-local","quota-backend-bytes":2147483648,"max-request-bytes":1572864,"max-concurrent-streams":4294967295,"pre-vote":true,"initial-corrupt-check":false,"corrupt-check-time-interval":"0s","compact-check-time-enabled":false,"compact-check-time-interval":"1m0s","auto-compaction-mode":"periodic","auto-compaction-retention":"0s","auto-compaction-interval":"0s","discovery-url":"","discovery-proxy":"","downgrade-check-interval":"5s"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.097682Z","caller":"etcdserver/backend.go:81","msg":"opened backend db","path":"/etcd-data/member/snap/db","took":"5.947958ms"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.113823Z","caller":"etcdserver/raft.go:495","msg":"starting local member","local-member-id":"856d0b55631a92bf","cluster-id":"c8373d1268fae2f9"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.113911Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf switched to configuration voters=()"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.113939Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf became follower at term 0"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.113949Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"newRaft 856d0b55631a92bf [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.11396Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf became follower at term 1"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.113995Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf switched to configuration voters=(3721932185450868484)"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.11403Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf switched to configuration voters=(3721932185450868484 9614353240868688575)"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.114044Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf switched to configuration voters=(3721932185450868484 9614353240868688575 13233664120125072928)"}
etcd3-1  | {"level":"warn","ts":"2026-02-19T19:19:41.116146Z","caller":"auth/store.go:1241","msg":"simple token is not cryptographically signed"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.117038Z","caller":"mvcc/kvstore.go:418","msg":"kvstore restored","current-rev":1}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.120625Z","caller":"etcdserver/quota.go:94","msg":"enabled backend quota with default value","quota-name":"v3-applier","quota-size-bytes":2147483648,"quota-size":"2.1 GB"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.121965Z","caller":"rafthttp/peer.go:133","msg":"starting remote peer","remote-peer-id":"33a6f59a5fe46f04"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.122039Z","caller":"rafthttp/pipeline.go:72","msg":"started HTTP pipelining with remote peer","local-member-id":"856d0b55631a92bf","remote-peer-id":"33a6f59a5fe46f04"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.123006Z","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"856d0b55631a92bf","remote-peer-id":"33a6f59a5fe46f04"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.123271Z","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"856d0b55631a92bf","remote-peer-id":"33a6f59a5fe46f04"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.123634Z","caller":"rafthttp/peer.go:137","msg":"started remote peer","remote-peer-id":"33a6f59a5fe46f04"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.123908Z","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"856d0b55631a92bf","remote-peer-id":"33a6f59a5fe46f04"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.12433Z","caller":"rafthttp/transport.go:317","msg":"added remote peer","local-member-id":"856d0b55631a92bf","remote-peer-id":"33a6f59a5fe46f04","remote-peer-urls":["http://etcd2:2380"]}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.124634Z","caller":"rafthttp/peer.go:133","msg":"starting remote peer","remote-peer-id":"b7a76b66fce32620"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.124661Z","caller":"rafthttp/pipeline.go:72","msg":"started HTTP pipelining with remote peer","local-member-id":"856d0b55631a92bf","remote-peer-id":"b7a76b66fce32620"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.124786Z","caller":"rafthttp/peer.go:137","msg":"started remote peer","remote-peer-id":"b7a76b66fce32620"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.124795Z","caller":"rafthttp/transport.go:317","msg":"added remote peer","local-member-id":"856d0b55631a92bf","remote-peer-id":"b7a76b66fce32620","remote-peer-urls":["http://etcd1:2380"]}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.124808Z","caller":"etcdserver/server.go:867","msg":"starting etcd server","local-member-id":"856d0b55631a92bf","local-server-version":"3.5.14","cluster-version":"to_be_decided"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.124896Z","caller":"v3rpc/health.go:61","msg":"grpc service status changed","service":"","status":"SERVING"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.123807Z","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"856d0b55631a92bf","remote-peer-id":"33a6f59a5fe46f04"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.125608Z","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"856d0b55631a92bf","remote-peer-id":"b7a76b66fce32620"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.125616Z","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"856d0b55631a92bf","remote-peer-id":"b7a76b66fce32620"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.125624Z","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"856d0b55631a92bf","remote-peer-id":"b7a76b66fce32620"}
etcd2-1  | {"level":"warn","ts":"2026-02-19T19:19:41.108484Z","caller":"embed/config.go:687","msg":"Running http and grpc server on single port. This is not recommended for production."}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.108601Z","caller":"etcdmain/etcd.go:73","msg":"Running: ","args":["/usr/local/bin/etcd","--name=etcd2","--data-dir=/etcd-data","--listen-client-urls=http://0.0.0.0:2379","--advertise-client-urls=http://etcd2:2379","--listen-peer-urls=http://0.0.0.0:2380","--initial-advertise-peer-urls=http://etcd2:2380","--initial-cluster=etcd1=http://etcd1:2380,etcd2=http://etcd2:2380,etcd3=http://etcd3:2380","--initial-cluster-state=new","--initial-cluster-token=reson-sandbox-int-local"]}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.126108Z","caller":"embed/etcd.go:278","msg":"now serving peer/client/metrics","local-member-id":"856d0b55631a92bf","initial-advertise-peer-urls":["http://etcd3:2380"],"listen-peer-urls":["http://0.0.0.0:2380"],"advertise-client-urls":["http://etcd3:2379"],"listen-client-urls":["http://0.0.0.0:2379"],"listen-metrics-urls":[]}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.126152Z","caller":"embed/etcd.go:598","msg":"serving peer traffic","address":"[::]:2380"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.126156Z","caller":"embed/etcd.go:570","msg":"cmux::serve","address":"[::]:2380"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.127806Z","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"856d0b55631a92bf","remote-peer-id":"b7a76b66fce32620"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.127916Z","caller":"fileutil/purge.go:50","msg":"started to purge file","dir":"/etcd-data/member/snap","suffix":"snap.db","max":5,"interval":"30s"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.127955Z","caller":"fileutil/purge.go:50","msg":"started to purge file","dir":"/etcd-data/member/snap","suffix":"snap","max":5,"interval":"30s"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.127968Z","caller":"fileutil/purge.go:50","msg":"started to purge file","dir":"/etcd-data/member/wal","suffix":"wal","max":5,"interval":"30s"}
etcd2-1  | {"level":"warn","ts":"2026-02-19T19:19:41.108634Z","caller":"embed/config.go:687","msg":"Running http and grpc server on single port. This is not recommended for production."}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.108644Z","caller":"embed/etcd.go:127","msg":"configuring peer listeners","listen-peer-urls":["http://0.0.0.0:2380"]}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.108748Z","caller":"embed/etcd.go:135","msg":"configuring client listeners","listen-client-urls":["http://0.0.0.0:2379"]}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.108795Z","caller":"embed/etcd.go:309","msg":"starting an etcd server","etcd-version":"3.5.14","git-sha":"bf51a53a7","go-version":"go1.21.10","go-os":"linux","go-arch":"arm64","max-cpu-set":10,"max-cpu-available":10,"member-initialized":false,"name":"etcd2","data-dir":"/etcd-data","wal-dir":"","wal-dir-dedicated":"","member-dir":"/etcd-data/member","force-new-cluster":false,"heartbeat-interval":"100ms","election-timeout":"1s","initial-election-tick-advance":true,"snapshot-count":100000,"max-wals":5,"max-snapshots":5,"snapshot-catchup-entries":5000,"initial-advertise-peer-urls":["http://etcd2:2380"],"listen-peer-urls":["http://0.0.0.0:2380"],"advertise-client-urls":["http://etcd2:2379"],"listen-client-urls":["http://0.0.0.0:2379"],"listen-metrics-urls":[],"cors":["*"],"host-whitelist":["*"],"initial-cluster":"etcd1=http://etcd1:2380,etcd2=http://etcd2:2380,etcd3=http://etcd3:2380","initial-cluster-state":"new","initial-cluster-token":"reson-sandbox-int-local","quota-backend-bytes":2147483648,"max-request-bytes":1572864,"max-concurrent-streams":4294967295,"pre-vote":true,"initial-corrupt-check":false,"corrupt-check-time-interval":"0s","compact-check-time-enabled":false,"compact-check-time-interval":"1m0s","auto-compaction-mode":"periodic","auto-compaction-retention":"0s","auto-compaction-interval":"0s","discovery-url":"","discovery-proxy":"","downgrade-check-interval":"5s"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.112555Z","caller":"etcdserver/backend.go:81","msg":"opened backend db","path":"/etcd-data/member/snap/db","took":"3.568209ms"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.135107Z","caller":"etcdserver/raft.go:495","msg":"starting local member","local-member-id":"33a6f59a5fe46f04","cluster-id":"c8373d1268fae2f9"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.135159Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 switched to configuration voters=()"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.135178Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 became follower at term 0"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.135184Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"newRaft 33a6f59a5fe46f04 [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.135187Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 became follower at term 1"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.135207Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 switched to configuration voters=(3721932185450868484)"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.135213Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 switched to configuration voters=(3721932185450868484 9614353240868688575)"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.135219Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"33a6f59a5fe46f04 switched to configuration voters=(3721932185450868484 9614353240868688575 13233664120125072928)"}
etcd2-1  | {"level":"warn","ts":"2026-02-19T19:19:41.139129Z","caller":"auth/store.go:1241","msg":"simple token is not cryptographically signed"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.141489Z","caller":"mvcc/kvstore.go:418","msg":"kvstore restored","current-rev":1}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.143343Z","caller":"etcdserver/quota.go:94","msg":"enabled backend quota with default value","quota-name":"v3-applier","quota-size-bytes":2147483648,"quota-size":"2.1 GB"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.144532Z","caller":"rafthttp/peer.go:133","msg":"starting remote peer","remote-peer-id":"856d0b55631a92bf"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.144594Z","caller":"rafthttp/pipeline.go:72","msg":"started HTTP pipelining with remote peer","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"856d0b55631a92bf"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.146787Z","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"856d0b55631a92bf"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.148621Z","caller":"rafthttp/peer.go:137","msg":"started remote peer","remote-peer-id":"856d0b55631a92bf"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.148649Z","caller":"rafthttp/transport.go:317","msg":"added remote peer","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"856d0b55631a92bf","remote-peer-urls":["http://etcd3:2380"]}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.14866Z","caller":"rafthttp/peer.go:133","msg":"starting remote peer","remote-peer-id":"b7a76b66fce32620"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.148672Z","caller":"rafthttp/pipeline.go:72","msg":"started HTTP pipelining with remote peer","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"b7a76b66fce32620"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.149646Z","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"856d0b55631a92bf"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.149674Z","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"856d0b55631a92bf"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.149706Z","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"b7a76b66fce32620"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.149905Z","caller":"rafthttp/peer.go:137","msg":"started remote peer","remote-peer-id":"b7a76b66fce32620"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.149958Z","caller":"rafthttp/transport.go:317","msg":"added remote peer","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"b7a76b66fce32620","remote-peer-urls":["http://etcd1:2380"]}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.150001Z","caller":"etcdserver/server.go:867","msg":"starting etcd server","local-member-id":"33a6f59a5fe46f04","local-server-version":"3.5.14","cluster-version":"to_be_decided"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.150099Z","caller":"v3rpc/health.go:61","msg":"grpc service status changed","service":"","status":"SERVING"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.15129Z","caller":"embed/etcd.go:278","msg":"now serving peer/client/metrics","local-member-id":"33a6f59a5fe46f04","initial-advertise-peer-urls":["http://etcd2:2380"],"listen-peer-urls":["http://0.0.0.0:2380"],"advertise-client-urls":["http://etcd2:2379"],"listen-client-urls":["http://0.0.0.0:2379"],"listen-metrics-urls":[]}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.152633Z","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"b7a76b66fce32620"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.149649Z","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"856d0b55631a92bf"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.152759Z","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"b7a76b66fce32620"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.152904Z","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"33a6f59a5fe46f04","remote-peer-id":"b7a76b66fce32620"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.153203Z","caller":"etcdserver/server.go:767","msg":"starting initial election tick advance","election-ticks":10}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.153589Z","caller":"fileutil/purge.go:50","msg":"started to purge file","dir":"/etcd-data/member/snap","suffix":"snap.db","max":5,"interval":"30s"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.153649Z","caller":"fileutil/purge.go:50","msg":"started to purge file","dir":"/etcd-data/member/snap","suffix":"snap","max":5,"interval":"30s"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.153669Z","caller":"fileutil/purge.go:50","msg":"started to purge file","dir":"/etcd-data/member/wal","suffix":"wal","max":5,"interval":"30s"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:41.153873Z","caller":"embed/etcd.go:598","msg":"serving peer traffic","address":"[::]:2380"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.128499Z","caller":"etcdserver/server.go:767","msg":"starting initial election tick advance","election-ticks":10}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.128674Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf switched to configuration voters=(3721932185450868484 9614353240868688575 13233664120125072928)"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.128779Z","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"c8373d1268fae2f9","local-member-id":"856d0b55631a92bf","added-peer-id":"33a6f59a5fe46f04","added-peer-peer-urls":["http://etcd2:2380"]}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.128822Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf switched to configuration voters=(3721932185450868484 9614353240868688575 13233664120125072928)"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.128878Z","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"c8373d1268fae2f9","local-member-id":"856d0b55631a92bf","added-peer-id":"856d0b55631a92bf","added-peer-peer-urls":["http://etcd3:2380"]}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.1289Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf switched to configuration voters=(3721932185450868484 9614353240868688575 13233664120125072928)"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.128911Z","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"c8373d1268fae2f9","local-member-id":"856d0b55631a92bf","added-peer-id":"b7a76b66fce32620","added-peer-peer-urls":["http://etcd1:2380"]}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.154609Z","caller":"rafthttp/peer_status.go:53","msg":"peer became active","peer-id":"33a6f59a5fe46f04"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.154643Z","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"856d0b55631a92bf","remote-peer-id":"33a6f59a5fe46f04"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.155196Z","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream Message","local-member-id":"856d0b55631a92bf","remote-peer-id":"33a6f59a5fe46f04"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.161773Z","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"856d0b55631a92bf","to":"33a6f59a5fe46f04","stream-type":"stream Message"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.161794Z","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream Message","local-member-id":"856d0b55631a92bf","remote-peer-id":"33a6f59a5fe46f04"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.162627Z","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"856d0b55631a92bf","to":"33a6f59a5fe46f04","stream-type":"stream MsgApp v2"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.162646Z","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","local-member-id":"856d0b55631a92bf","remote-peer-id":"33a6f59a5fe46f04"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.189737Z","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"856d0b55631a92bf","to":"b7a76b66fce32620","stream-type":"stream MsgApp v2"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.189781Z","caller":"rafthttp/peer_status.go:53","msg":"peer became active","peer-id":"b7a76b66fce32620"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.189792Z","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","local-member-id":"856d0b55631a92bf","remote-peer-id":"b7a76b66fce32620"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.189842Z","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"856d0b55631a92bf","to":"b7a76b66fce32620","stream-type":"stream Message"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.189848Z","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream Message","local-member-id":"856d0b55631a92bf","remote-peer-id":"b7a76b66fce32620"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.231712Z","caller":"etcdserver/server.go:790","msg":"initialized peer connections; fast-forwarding election ticks","local-member-id":"856d0b55631a92bf","forward-ticks":8,"forward-duration":"800ms","election-ticks":10,"election-timeout":"1s","active-remote-members":2}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:41.236595Z","caller":"rafthttp/stream.go:412","msg":"established TCP streaming connection with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"856d0b55631a92bf","remote-peer-id":"b7a76b66fce32620"}
